id;timestamp;numeric_value;string_value;variable
id727;2024-01-22 06:27:32.000000 UTC;;C_048;Werkstückträger
id728;2024-01-22 06:28:48.000000 UTC;;C_194;Werkstückträger
id729;2024-01-22 06:30:12.000000 UTC;;C_167;Werkstückträger
id73;2024-01-22 02:25:26.000000 UTC;;C_174;Werkstückträger
id73;2024-01-22 06:51:26.000000 UTC;;4;Tool
id730;2024-01-22 06:31:15.000000 UTC;;C_027;Werkstückträger
id731;2024-01-22 06:32:48.000000 UTC;;C_174;Werkstückträger
id732;2024-01-22 06:41:58.000000 UTC;;C_022;Werkstückträger
id733;2024-01-22 06:43:46.000000 UTC;;C_249;Werkstückträger
id734;2024-01-22 06:48:48.000000 UTC;;C_209;Werkstückträger
id735;2024-01-22 06:49:34.000000 UTC;;C_122;Werkstückträger
id736;2024-01-22 06:51:09.000000 UTC;;C_019;Werkstückträger
id737;2024-01-22 01:00:40.000000 UTC;;C_026;Werkstückträger
id738;2024-01-22 01:03:26.000000 UTC;;C_122;Werkstückträger
id739;2024-01-22 01:04:50.000000 UTC;;C_238;Werkstückträger
id74;2024-01-22 02:27:40.000000 UTC;;C_087;Werkstückträger
id74;2024-01-22 06:51:45.000000 UTC;;4;Tool
id740;2024-01-22 01:05:57.000000 UTC;;C_209;Werkstückträger
id741;2024-01-22 01:06:43.000000 UTC;;C_040;Werkstückträger
id742;2024-01-22 01:08:16.000000 UTC;;C_078;Werkstückträger
id743;2024-01-22 01:09:00.000000 UTC;;C_223;Werkstückträger
id744;2024-01-22 01:09:48.000000 UTC;;C_132;Werkstückträger
id745;2024-01-22 01:10:36.000000 UTC;;C_058;Werkstückträger
id746;2024-01-22 01:16:39.000000 UTC;;C_184;Werkstückträger
id747;2024-01-22 01:17:21.000000 UTC;;C_249;Werkstückträger
id748;2024-01-22 01:18:49.000000 UTC;;C_027;Werkstückträger
id749;2024-01-22 01:19:17.000000 UTC;;C_230;Werkstückträger
id75;2024-01-22 02:28:44.000000 UTC;;C_122;Werkstückträger
id75;2024-01-22 06:52:23.000000 UTC;;3;Tool
id750;2024-01-22 01:20:34.000000 UTC;;C_148;Werkstückträger
id751;2024-01-22 01:24:00.000000 UTC;;C_022;Werkstückträger
id752;2024-01-22 01:25:33.000000 UTC;;C_224;Werkstückträger
id753;2024-01-22 01:28:17.000000 UTC;;C_138;Werkstückträger
id754;2024-01-22 01:29:35.000000 UTC;;C_106;Werkstückträger
id755;2024-01-22 01:30:13.000000 UTC;;C_218;Werkstückträger
id756;2024-01-22 01:31:01.000000 UTC;;C_107;Werkstückträger
id757;2024-01-22 01:32:20.000000 UTC;;C_205;Werkstückträger
id758;2024-01-22 01:33:43.000000 UTC;;C_006;Werkstückträger
id759;2024-01-22 01:34:44.000000 UTC;;C_157;Werkstückträger
id76;2024-01-22 02:29:59.000000 UTC;;C_144;Werkstückträger
id76;2024-01-22 06:52:41.000000 UTC;;3;Tool
id760;2024-01-22 01:36:03.000000 UTC;;C_127;Werkstückträger
id761;2024-01-22 01:37:08.000000 UTC;;C_110;Werkstückträger
id762;2024-01-22 01:38:14.000000 UTC;;C_167;Werkstückträger
id763;2024-01-22 01:39:38.000000 UTC;;C_221;Werkstückträger
id764;2024-01-22 01:41:20.000000 UTC;;C_188;Werkstückträger
id765;2024-01-22 01:41:26.000000 UTC;;C_038;Werkstückträger
id766;2024-01-22 01:43:26.000000 UTC;;C_038;Werkstückträger
id767;2024-01-22 01:48:53.000000 UTC;;C_041;Werkstückträger
id768;2024-01-22 01:51:28.000000 UTC;;C_182;Werkstückträger
id769;2024-01-22 01:52:38.000000 UTC;;C_231;Werkstückträger
id77;2024-01-22 02:32:42.000000 UTC;;C_040;Werkstückträger
id77;2024-01-22 06:53:04.000000 UTC;;5;Tool
id770;2024-01-22 01:54:37.000000 UTC;;C_093;Werkstückträger
id771;2024-01-22 01:56:01.000000 UTC;;C_062;Werkstückträger
id772;2024-01-22 01:57:03.000000 UTC;;C_150;Werkstückträger
id773;2024-01-22 01:58:06.000000 UTC;;C_011;Werkstückträger
id774;2024-01-22 01:59:12.000000 UTC;;C_199;Werkstückträger
id78;2024-01-22 02:35:14.000000 UTC;;C_078;Werkstückträger
id78;2024-01-22 06:53:20.000000 UTC;;5;Tool
id79;2024-01-22 02:39:32.000000 UTC;;C_058;Werkstückträger
id79;2024-01-22 06:54:00.000000 UTC;;6;Tool
id8;2024-01-22 04:26:26.000000 UTC;;C_093;Werkstückträger
id8;2024-01-22 06:50:59.000000 UTC;399.9;;Dauer
id8;2024-01-22 06:00:33.000000 UTC;;2;Tool
id80;2024-01-22 02:41:18.000000 UTC;;C_184;Werkstückträger
id80;2024-01-22 06:54:18.000000 UTC;;6;Tool
id81;2024-01-22 02:41:59.000000 UTC;;C_171;Werkstückträger
id81;2024-01-22 06:54:40.000000 UTC;;3;Tool
id82;2024-01-22 02:42:07.000000 UTC;;C_249;Werkstückträger
id82;2024-01-22 06:54:58.000000 UTC;;3;Tool
id83;2024-01-22 02:43:01.000000 UTC;;C_081;Werkstückträger
id83;2024-01-22 06:55:02.000000 UTC;;5;Tool
id84;2024-01-22 02:46:12.000000 UTC;;C_148;Werkstückträger
id84;2024-01-22 06:55:24.000000 UTC;;5;Tool
id85;2024-01-22 02:47:34.000000 UTC;;C_022;Werkstücktraeger
id85;2024-01-22 06:55:56.000000 UTC;;4;Tool
id86;2024-01-22 02:57:17.000000 UTC;;C_107;Werkstückträger
id86;2024-01-22 06:56:14.000000 UTC;;4;Tool
id87;2024-01-22 02:58:25.000000 UTC;;C_032;Werkstückträger
id87;2024-01-22 06:56:47.000000 UTC;;3;Tool
id88;2024-01-22 10:00:36.000000 UTC;;C_167;Werkstückträger
id88;2024-01-22 06:57:08.000000 UTC;;3;Tool
id89;2024-01-22 10:01:22.000000 UTC;;C_171;Werkstückträger
id89;2024-01-22 06:57:31.000000 UTC;;5;Tool
id9;2024-01-22 04:29:21.000000 UTC;;C_171;Werkstückträger
id9;2024-01-22 06:56:57.000000 UTC;397.2;;Dauer
id9;2024-01-22 06:00:51.000000 UTC;;2;Tool
id90;2024-01-22 10:02:39.000000 UTC;;C_079;Werkstückträger
id90;2024-01-22 06:57:47.000000 UTC;;5;Tool
id908;2024-01-22 12:08:53.000000 UTC;;C_082;Werkstückträger
id909;2024-01-22 12:15:30.000000 UTC;;C_213;Werkstückträger
id91;2024-01-22 10:03:30.000000 UTC;;C_157;Werkstückträger
id91;2024-01-22 06:58:59.000000 UTC;;3;Tool
id910;2024-01-22 12:17:26.000000 UTC;;C_163;Werkstückträger
id911;2024-01-22 12:18:02.000000 UTC;;C_178;Werkstückträger
id912;2024-01-22 12:34:19.000000 UTC;;C_054;Werkstückträger
id913;2024-01-22 12:34:47.000000 UTC;;C_144;Werkstückträger
id914;2024-01-22 12:35:23.000000 UTC;;C_174;Werkstückträger
id915;2024-01-22 12:36:10.000000 UTC;;C_149;Werkstückträger
id916;2024-01-22 12:36:52.000000 UTC;;C_058;Werkstückträger
id917;2024-01-22 12:38:06.000000 UTC;;C_242;Werkstückträger
id918;2024-01-22 12:38:43.000000 UTC;;C_087;Werkstückträger
id919;2024-01-22 12:39:19.000000 UTC;;C_079;Werkstückträger
id92;2024-01-22 10:05:04.000000 UTC;;C_221;Werkstückträger
id92;2024-01-22 06:59:17.000000 UTC;;3;Tool
id920;2024-01-22 12:40:43.000000 UTC;;C_181;Werkstückträger
id921;2024-01-22 12:41:15.000000 UTC;;C_160;Werkstückträger
id922;2024-01-22 12:41:57.000000 UTC;;C_231;Werkstückträger
id923;2024-01-22 12:43:14.000000 UTC;;C_146;Werkstückträger
id924;2024-01-22 12:43:29.000000 UTC;;C_188;Werkstückträger
id925;2024-01-22 12:44:08.000000 UTC;;C_220;Werkstückträger
id926;2024-01-22 12:44:45.000000 UTC;;C_129;Werkstückträger
id927;2024-01-22 12:45:18.000000 UTC;;C_171;Werkstückträger
id928;2024-01-22 12:49:07.000000 UTC;;C_099;Werkstückträger
id929;2024-01-22 12:49:45.000000 UTC;;C_053;Werkstückträger
id93;2024-01-22 10:05:50.000000 UTC;;C_138;Werkstückträger
id93;2024-01-22 00:06:13.000000 UTC;;4;Tool
id930;2024-01-22 12:50:23.000000 UTC;;C_148;Werkstückträger
id931;2024-01-22 12:51:54.000000 UTC;;C_038;Werkstückträger
id932;2024-01-22 12:52:17.000000 UTC;;C_73;Werkstückträger
id933;2024-01-22 12:52:59.000000 UTC;;C_113;Werkstückträger
id934;2024-01-22 12:53:12.000000 UTC;;C_243;Werkstückträger
id935;2024-01-22 12:53:58.000000 UTC;;C_204;Werkstückträger
id936;2024-01-22 12:55:16.000000 UTC;;C_019;Werkstückträger
id937;2024-01-22 12:55:59.000000 UTC;;C_131;Werkstückträger
id938;2024-01-22 12:56:08.000000 UTC;;C_122;Werkstückträger
id939;2024-01-22 12:56:45.000000 UTC;;C_128;Werkstückträger
id94;2024-01-22 10:10:51.000000 UTC;;C_209;Werkstückträger
id94;2024-01-22 00:06:32.000000 UTC;;4;Tool
id940;2024-01-22 12:57:37.000000 UTC;;C_223;Werkstückträger
id941;2024-01-22 07:07:58.000000 UTC;;C_238;Werkstückträger
id942;2024-01-22 07:12:00.000000 UTC;;C_093;Werkstückträger
id943;2024-01-22 07:12:58.000000 UTC;;C_221;Werkstückträger
id944;2024-01-22 07:13:38.000000 UTC;;C_157;Werkstückträger
id945;2024-01-22 07:30:38.000000 UTC;;C_079;Werkstückträger
id946;2024-01-22 07:32:27.000000 UTC;;C_132;Werkstückträger
id947;2024-01-22 07:35:44.000000 UTC;;C_144;Werkstückträger
id948;2024-01-22 07:39:42.000000 UTC;;C_054;Werkstückträger
id949;2024-01-22 07:40:44.000000 UTC;;C_046;Werkstückträger
id95;2024-01-22 10:11:57.000000 UTC;;C_003;Werkstückträger
id95;2024-01-22 00:12:49.000000 UTC;;3;Tol
id950;2024-01-22 07:43:00.000000 UTC;;C_113;Werkstückträger
id951;2024-01-22 07:46:55.000000 UTC;;C_199;Werkstückträger
id952;2024-01-22 07:48:24.000000 UTC;;C_073;Werkstückträger
id96;2024-01-22 10:12:36.000000 UTC;;C_055;Werkstückträger
id96;2024-01-22 00:13:06.000000 UTC;;3;Tool
id97;2024-01-22 10:12:53.000000 UTC;;C_181;Werkstückträger
id97;2024-01-22 00:16:30.000000 UTC;;5;Tool
id98;2024-01-22 10:14:33.000000 UTC;;C_087;Werkstückträger
id98;2024-01-22 00:16:46.000000 UTC;;5;Tool
id99;2024-01-22 10:14:40.000000 UTC;;C_149;Werkstückträger
id99;2024-01-22 00:21:02.000000 UTC;;2;Tool
id1;;;OK;Ergebnis
id2;;;OK;Ergebnis
id3;;;OK;Ergebnis
id4;;;OK;Ergebnis
id5;;;OK;Ergebnis
id6;;;OK;Ergebnis
id7;;;OK;Ergebnis
id8;;;OK;Ergebnis
id9;;;OK;Ergebnis
id10;;;OK;Ergebnis
id11;;;OK;Ergebnis
id12;;;OK;Ergebnis
id13;;;OK;Ergebnis
id14;;;OK;Ergebnis
id15;;;OK;Ergebnis
id16;;;OK;Ergebnis
id17;;;OK;Ergebnis
id18;;;OK;Ergebnis
id19;;;OK;Ergebnis
id20;;;OK;Ergebnis
id21;;;OK;Ergebnis
id22;;;OK;Ergebnis
id23;;;OK;Ergebnis
id24;;;OK;Ergebnis
id25;;;OK;Ergebnis
id26;;;OK;Ergebnis
id27;;;NOK;Ergebnis
id28;;;OK;Ergebnis
id29;;;OK;Ergebnis
id30;;;OK;Ergebnis
id31;;;OK;Ergebnis
id32;;;OK;Ergebnis
id33;;;OK;Ergebnis
id34;;;OK;Ergebnis
id35;;;OK;Ergebnis
id36;;;OK;Ergebnis
id37;;;OK;Ergebnis
id38;;;OK;Ergebnis
id39;;;OK;Ergebnis
id40;;;OK;Ergebnis
id41;;;OK;Ergebnis
id42;;;OK;Ergebnis
id43;;;OK;Ergebnis
id44;;;OK;Ergebnis
id45;;;OK;Ergebnis
id46;;;OK;Ergebnis
id47;;;OK;Ergebnis
id48;;;OK;Ergebnis
id49;;;OK;Ergebnis
id50;;;OK;Ergebnis
id51;;;OK;Ergebnis
id52;;;OK;Ergebnis
id53;;;OK;Ergebnis
id54;;;OK;Ergebnis
id55;;;OK;Ergebnis
id56;;;OK;Ergebnis
id57;;;OK;Ergebnis
id58;;;OK;Ergebnis
id59;;;OK;Ergebnis
id60;;;OK;Ergebnis
id61;;;OK;Ergebnis
id62;;;OK;Ergebnis
id63;;;OK;Ergebnis
id64;;;OK;Ergebnis
id65;;;OK;Ergebnis
id66;;;OK;Ergebnis
id67;;;OK;Ergebnis
id68;;;OK;Ergebnis
id69;;;OK;Ergebnis
id70;;;OK;Ergebnis
id71;;;OK;Ergebnis
id72;;;OK;Ergebnis
id73;;;OK;Ergebnis
id74;;;OK;Ergebnis
id75;;;OK;Ergebnis
id76;;;OK;Ergebnis
id77;;;OK;Ergebnis
id78;;;OK;Ergebnis
id79;;;OK;Ergebnis
id80;;;OK;Ergebnis
id81;;;OK;Ergebnis
id82;;;OK;Ergebnis
id83;;;OK;Ergebnis
id84;;;OK;Ergebnis
id85;;;OK;Ergebnis
id86;;;OK;Ergebnis
id87;;;OK;Ergebnis
id88;;;OK;Ergebnis
id89;;;OK;Ergebnis
id90;;;WORKER NOK;Ergebnis
id91;;;OK;Ergebnis
id92;;;OK;Ergebnis
id93;;;OK;Ergebnis
id94;;;OK;Ergebnis
id95;;;OK;Ergebnis
id96;;;OK;Ergebnis
id97;;;OK;Ergebnis
id98;;;OK;Ergebnis
id99;;;OK;Ergebnis
id100;;;OK;Ergebnis
id101;;;OK;Ergebnis
id102;;;OK;Ergebnis
id103;;;OK;Ergebnis
id104;;;OK;Ergebnis
id105;;;OK;Ergebnis
id106;;;OK;Ergebnis
id107;;;OK;Ergebnis
id108;;;OK;Ergebnis
id109;;;OK;Ergebnis
id110;;;OK;Ergebnis
id111;;;OK;Ergebnis
id112;;;OK;Ergebnis
id113;;;OK;Ergebnis
id114;;;OK;Ergebnis
id115;;;OK;Ergebnis
id116;;;OK;Ergebnis
id117;;;OK;Ergebnis
id118;;;OK;Ergebnis
id119;;;OK;Ergebnis
id120;;;OK;Ergebnis
id121;;;OK;Ergebnis
id122;;;OK;Ergebnis
id123;;;OK;Ergebnis
id124;;;OK;Ergebnis
id125;;;OK;Ergebnis
id126;;;OK;Ergebnis
id127;;;OK;Ergebnis
id128;;;OK;Ergebnis
id129;;;OK;Ergebnis
id130;;;OK;Ergebnis
id131;;;OK;Ergebnis
id132;;;OK;Ergebnis
id133;;;OK;Ergebnis
id134;;;OK;Ergebnis
id135;;;NOK%;Ergebnis
id136;;;OK;Ergebnis
id137;;;OK;Ergebnis
id138;;;OK;Ergebnis
id139;;;OK;Ergebnis
id140;;;OK;Ergebnis
id141;;;OK;Ergebnis
id142;;;OK;Ergebnis
id143;;;OK;Ergebnis
id144;;;OK;Ergebnis
id145;;;OK;Ergebnis
id146;;;OK;Ergebnis
id147;;;OK;Ergebnis
id148;;;OK;Ergebnis
id149;;;OK;Ergebnis
id150;;;OK;Ergebnis
id151;;;OK;Ergebnis
id152;;;OK;Ergebnis
id153;;;OK;Ergebnis
id154;;;OK;Ergebnis
id155;;;OK;Ergebnis
id156;;;OK;Ergebnis
id157;;;OK;Ergebnis
id158;;;OK;Ergebnis
id159;;;OK;Ergebnis
id160;;;OK;Ergebnis
id161;;;OK;Ergebnis
id162;;;OK;Ergebnis
id163;;;OK;Ergebnis
id164;;;OK;Ergebnis
id165;;;OK;Ergebnis
id166;;;OK;Ergebnis
id167;;;OK;Ergebnis
id168;;;OK;Ergebnis
id169;;;OK;Ergebnis
id170;;;OK;Ergebnis
id171;;;OK;Ergebnis
id172;;;OK;Ergebnis
id173;;;OK;Ergebnis
id174;;;OK;Ergebnis
id175;;;OK;Ergebnis
id176;;;OK;Ergebnis
id177;;;OK;Ergebnis
id178;;;OK;Ergebnis
id179;;;OK;Ergebnis
id180;;;OK;Ergebnis
id181;;;OK;Ergebnis
id182;;;OK;Ergebnis
id183;;;OK;Ergebnis
id184;;;OK;Ergebnis
id185;;;OK;Ergebnis
id186;;;OK;Ergebnis
id187;;;OK;Ergebnis
id188;;;OK;Ergebnis
id189;;;OK;Ergebnis
id190;;;OK;Ergebnis
id191;;;OK;Ergebnis
id192;;;OK;Ergebnis
id193;;;OK;Ergebnis
id194;;;OK;Ergebnis
id195;;;OK;Ergebnis
id196;;;OK;Ergebnis
id197;;;OK;Ergebnis
id198;;;OK;Ergebnis
id199;;;OK;Ergebnis
id200;;;OK;Ergebnis
id201;;;OK;Ergebnis
id202;;;OK;Ergebnis
id203;;;OK;Ergebnis
id204;;;OK;Ergebnis
id205;;;OK;Ergebnis
id206;;;OK;Ergebnis
id207;;;NOK;Ergebnis
id208;;;OK;Ergebnis
id209;;;OK;Ergebnis
id210;;;OK;Ergebnis
id211;;;OK;Ergebnis
id212;;;OK;Ergebnis
id213;;;OK;Ergebnis
id214;;;OK;Ergebnis
id215;;;OK;Ergebnis
id216;;;OK;Ergebnis
id217;;;OK;Ergebnis
id218;;;OK;Ergebnis
id219;;;OK;Ergebnis
id220;;;OK;Ergebnis
id221;;;OK;Ergebnis
id222;;;OK;Ergebnis
id223;;;OK;Ergebnis
id224;;;OK;Ergebnis
id225;;;OK;Ergebnis
id226;;;OK;Ergebnis
id227;;;OK;Ergebnis
id228;;;OK;Ergebnis
id229;;;OK;Ergebnis
id230;;;OK;Ergebnis
id231;;;OK;Ergebnis
id232;;;OK;Ergebnis
id233;;;OK;Ergebnis
id234;;;OK;Ergebnis
id235;;;OK;Ergebnis
id236;;;OK;Ergebnis
id237;;;OK;Ergebnis
id238;;;OK;Ergebnis
id239;;;OK;Ergebnis
id240;;;OK;Ergebnis
id241;;;OK;Ergebnis
id242;;;OK;Ergebnis
id243;;;WORKER OK;Ergebnis
id244;;;NOK;Ergebnis
id245;;;OK;Ergebnis
id246;;;OK;Ergebnis
id247;;;OK;Ergebnis
id248;;;OK;Ergebnis
id249;;;OK;Ergebnis
id250;;;OK;Ergebnis
id251;;;OK;Ergebnis
id252;;;OK;Ergebnis
id253;;;OK;Ergebnis
id254;;;OK;Ergebnis
id255;;;OK;Ergebnis
id256;;;OK;Ergebnis
id257;;;OK;Ergebnis
id258;;;OK;Ergebnis
id259;;;OK;Ergebnis
id260;;;OK;Ergebnis
id261;;;OK;Ergebnis
id262;;;OK;Ergebnis
id263;;;OK;Ergebnis
id264;;;OK;Ergebnis
id265;;;OK;Ergebnis
id266;;;OK;Ergebnis
id267;;;OK;Ergebnis
id268;;;OK;Ergebnis
id269;;;OK;Ergebnis
id270;;;OK;Ergebnis
id271;;;OK;Ergebnis
id272;;;OK;Ergebnis
id273;;;OK;Ergebnis
id274;;;OK;Ergebnis
id275;;;OK;Ergebnis
id276;;;OK;Ergebnis
id277;;;OK;Ergebnis
id278;;;OK;Ergebnis
id279;;;OK;Ergebnis
id280;;;OK;Ergebnis
id281;;;OK;Ergebnis
id282;;;OK;Ergebnis
id283;;;OK;Ergebnis
id284;;;OK;Ergebnis
id285;;;OK;Ergebnis
id286;;;OK;Ergebnis
id287;;;OK;Ergebnis
id288;;;OK;Ergebnis
id289;;;OK;Ergebnis
id290;;;OK;Ergebnis
id291;;;OK;Ergebnis
id292;;;OK;Ergebnis
id293;;;OK;Ergebnis
id294;;;OK;Ergebnis
id295;;;OK;Ergebnis
id296;;;OK;Ergebnis
id297;;;OK;Ergebnis
id298;;;OK;Ergebnis
id299;;;OK;Ergebnis
id300;;;OK;Ergebnis
id301;;;OK;Ergebnis
id302;;;OK;Ergebnis
id303;;;NOK;Ergebnis
id304;;;OK;Ergebnis
id305;;;OK;Ergebnis
id306;;;OK;Ergebnis
id307;;;OK;Ergebnis
id308;;;OK;Ergebnis
id309;;;OK;Ergebnis
id310;;;OK;Ergebnis
id311;;;OK;Ergebnis
id312;;;OK;Ergebnis
id313;;;OK;Ergebnis
id314;;;OK;Ergebnis
id315;;;OK;Ergebnis
id316;;;OK;Ergebnis
id317;;;OK;Ergebnis
id318;;;OK;Ergebnis
id319;;;OK;Ergebnis
id320;;;OK;Ergebnis
id321;;;OK;Ergebnis
id322;;;OK;Ergebnis
id323;;;OK;Ergebnis
id324;;;OK;Ergebnis
id325;;;OK;Ergebnis
id326;;;OK;Ergebnis
id327;;;OK;Ergebnis
id328;;;OK;Ergebnis
id329;;;OK;Ergebnis
id330;;;OK;Ergebnis
id331;;;OK;Ergebnis
id332;;;OK;Ergebnis
id333;;;OK;Ergebnis
id334;;;OK;Ergebnis
id335;;;OK;Ergebnis
id336;;;OK;Ergebnis
id337;;;OK;Ergebnis
id338;;;OK;Ergebnis
id339;;;OK;Ergebnis
id340;;;OK;Ergebnis
id341;;;OK;Ergebnis
id342;;;OK;Ergebnis
id343;;;OK;Ergebnis
id344;;;OK;Ergebnis
id345;;;OK;Ergebnis
id346;;;OK;Ergebnis
id347;;;OK;Ergebnis
id348;;;OK;Ergebnis
id349;;;OK;Ergebnis
id350;;;OK;Ergebnis
id351;;;OK;Ergebnis
id352;;;OK;Ergebnis
id353;;;OK;Ergebnis
id354;;;OK;Ergebnis
id355;;;OK;Ergebnis
id356;;;OK;Ergebnis
id357;;;OK;Ergebnis
id358;;;OK;Ergebnis
id359;;;OK;Ergebnis
id360;;;OK;Ergebnis
id361;;;OK;Ergebnis
id362;;;OK;Ergebnis
id363;;;OK;Ergebnis
id364;;;OK;Ergebnis
id365;;;OK;Ergebnis
id366;;;OK;Ergebnis
id367;;;NOK;Ergebnis
id368;;;OK;Ergebnis
id369;;;OK;Ergebnis
id370;;;OK;Ergebnis
id371;;;OK;Ergebnis
id372;;;OK;Ergebnis
id373;;;OK;Ergebnis
id374;;;OK;Ergebnis
id375;;;OK;Ergebnis
id376;;;OK;Ergebnis
id377;;;OK;Ergebnis
id378;;;OK;Ergebnis
id379;;;OK;Ergebnis
id380;;;OK;Ergebnis
id381;;;OK;Ergebnis
id382;;;OK;Ergebnis
id383;;;OK;Ergebnis
id384;;;OK;Ergebnis
id385;;;OK;Ergebnis
id386;;;OK;Ergebnis
id387;;;OK;Ergebnis
id388;;;OK;Ergebnis
id389;;;OK;Ergebnis
id390;;;OK;Ergebnis
id391;;;OK;Ergebnis
id392;;;OK;Ergebnis
id393;;;OK;Ergebnis
id394;;;OK;Ergebnis
id395;;;OK;Ergebnis
id396;;;OK;Ergebnis
id397;;;OK;Ergebnis
id398;;;OK;Ergebnis
id399;;;OK;Ergebnis
id400;;;OK;Ergebnis
id401;;;OK;Ergebnis
id402;;;OK;Ergebnis
id403;;;OK;Ergebnis
id404;;;OK;Ergebnis
id405;;;OK$;Ergebnis
id406;;;OK;Ergebnis
id407;;;OK;Ergebnis
id408;;;OK;Ergebnis
id409;;;OK;Ergebnis
id410;;;OK;Ergebnis
id411;;;OK;Ergebnis
id412;;;OK;Ergebnis
id413;;;OK;Ergebnis
id414;;;OK;Ergebnis
id415;;;OK;Ergebnis
id416;;;OK;Ergebnis
id417;;;OK;Ergebnis
id418;;;OK;Ergebnis
id419;;;OK;Ergebnis
id420;;;OK;Ergebnis
id421;;;WORKER NOK;Ergebnis
id422;;;OK;Ergebnis
id423;;;OK;Ergebnis
id424;;;OK;Ergebnis
id425;;;OK;Ergebnis
id426;;;OK;Ergebnis
id427;;;OK;Ergebnis
id428;;;OK;Ergebnis
id429;;;OK;Ergebnis
id430;;;OK;Ergebnis
id431;;;OK;Ergebnis
id432;;;OK;Ergebnis
id433;;;OK;Ergebnis
id434;;;OK;Ergebnis
id435;;;OK;Ergebnis
id436;;;OK;Ergebnis
id437;;;OK;Ergebnis
id438;;;OK;Ergebnis
id439;;;OK;Ergebnis
id440;;;OK;Ergebnis
id441;;;OK;Ergebnis
id442;;;OK;Ergebnis
id443;;;OK;Ergebnis
id444;;;OK;Ergebnis
id445;;;OK;Ergebnis
id446;;;OK;Ergebnis
id447;;;OK;Ergebnis
id448;;;OK;Ergebnis
id449;;;OK;Ergebnis
id450;;;OK;Ergebnis
id451;;;OK;Ergebnis
id452;;;OK;Ergebnis
id453;;;OK;Ergebnis
id454;;;OK;Ergebnis
id455;;;OK;Ergebnis
id456;;;OK;Ergebnis
id457;;;OK;Ergebnis
id458;;;OK;Ergebnis
id459;;;OK;Ergebnis
id460;;;OK;Ergebnis
id461;;;OK;Ergebnis
id462;;;OK;Ergebnis
id463;;;OK;Ergebnis
id464;;;OK;Ergebnis
id465;;;OK;Ergebnis
id466;;;OK;Ergebnis
id467;;;OK;Ergebnis
id468;;;OK;Ergebnis
id469;;;OK;Ergebnis
id470;;;OK;Ergebnis
id471;;;OK;Ergebnis
id472;;;OK;Ergebnis
id473;;;OK;Ergebnis
id474;;;NOK;Ergebnis
id475;;;OK;Ergebnis
id476;;;OK;Ergebnis
id477;;;OK;Ergebnis
id478;;;OK;Ergebnis
id479;;;OK;Ergebnis
id480;;;OK;Ergebnis
id481;;;OK;Ergebnis
id482;;;OK;Ergebnis
id483;;;OK;Ergebnis
id484;;;OK;Ergebnis
id485;;;OK;Ergebnis
id486;;;OK;Ergebnis
id487;;;OK;Ergebnis
id488;;;OK;Ergebnis
id489;;;OK;Ergebnis
id490;;;OK;Ergebnis
id491;;;OK;Ergebnis
id492;;;OK;Ergebnis
id493;;;OK;Ergebnis
id494;;;OK;Ergebnis
id495;;;OK;Ergebnis
id496;;;OK;Ergebnis
id497;;;OK;Ergebnis
id498;;;OK;Ergebnis
id499;;;OK;Ergebnis
id500;;;OK;Ergebnis
id501;;;OK;Ergebnis
id502;;;OK;Ergebnis
id503;;;OK;Ergebnis
id504;;;OK;Ergebnis
id505;;;OK;Ergebnis
id506;;;OK;Ergebnis
id507;;;OK;Ergebnis
id508;;;OK;Ergebnis
id509;;;OK;Ergebnis
id510;;;OK;Ergebnis
id511;;;OK;Ergebnis
id512;;;OK;Ergebnis
id513;;;OK;Ergebnis
id514;;;OK;Ergebnis
id515;;;OK;Ergebnis
id516;;;OK;Ergebnis
id517;;;OK;Ergebnis
id518;;;OK;Ergebnis
id519;;;OK;Ergebnis
id520;;;OK;Ergebnis
id521;;;OK;Ergebnis
id522;;;NOK;Ergebnis
id523;;;OK;Ergebnis
id524;;;OK;Ergebnis
id525;;;OK;Ergebnis
id526;;;OK;Ergebnis
id527;;;OK;Ergebnis
id528;;;OK;Ergebnis
id529;;;OK;Ergebnis
id530;;;OK;Ergebnis
id531;;;OK;Ergebnis
id532;;;OK;Ergebnis
id533;;;OK;Ergebnis
id534;;;OK;Ergebnis
id535;;;OK;Ergebnis
id536;;;OK;Ergebnis
id537;;;OK;Ergebnis
id538;;;OK;Ergebnis
id539;;;OK;Ergebnis
id540;;;OK;Ergebnis
id541;;;OK;Ergebnis
id542;;;OK;Ergebnis
id543;;;OK;Ergebnis
id544;;;OK;Ergebnis
id545;;;OK;Ergebnis
id546;;;NOK;Ergebnis
id547;;;OK;Ergebnis
id548;;;OK;Ergebnis
id549;;;OK;Ergebnis
id550;;;OK;Ergebnis
id551;;;OK;Ergebnis
id552;;;OK;Ergebnis
id553;;;OK;Ergebnis
id554;;;OK;Ergebnis
id555;;;OK;Ergebnis
id556;;;OK;Ergebnis
id557;;;OK;Ergebnis
id558;;;OK;Ergebnis
id559;;;OK;Ergebnis
id560;;;OK;Ergebnis
id561;;;OK;Ergebnis
id562;;;OK;Ergebnis
id563;;;OK;Ergebnis
id564;;;OK;Ergebnis
id565;;;OK;Ergebnis
id566;;;OK;Ergebnis
id567;;;OK;Ergebnis
id568;;;OK;Ergebnis
id569;;;OK;Ergebnis
id570;;;OK;Ergebnis
id571;;;OK;Ergebnis
id572;;;OK;Ergebnis
id573;;;OK;Ergebnis
id574;;;WOKRER OK;Ergebnis
